unit,category,label,score,object-label,object-truth,object-activation,object-intersect,object-iou
268,object,building,0.0121804261771,building,35246027.0,1947643.0,447583.0,0.0121804261771
75,object,building,0.0121800371299,building,35246027.0,1974412.0,447891.0,0.0121800371299
153,object,airplane,0.0121304220818,airplane,1293178.0,1963716.0,39034.0,0.0121304220818
485,object,sofa,0.0120966392564,sofa,4094071.0,1984965.0,72657.0,0.0120966392564
392,object,airplane,0.0120747334381,airplane,1293178.0,1971097.0,38945.0,0.0120747334381
144,object,dog,0.0120590695894,dog,3793935.0,1987332.0,68886.0,0.0120590695894
95,object,plant,0.0120360923259,plant,3236858.0,1965721.0,61874.0,0.0120360923259
1,object,cabinet,0.0119926391705,cabinet,5304483.0,1972244.0,86233.0,0.0119926391705
101,object,person,0.0119732956234,person,14523849.0,1964747.0,195087.0,0.0119732956234
73,object,mountain,0.0119731192669,mountain,5469345.0,1958817.0,87886.0,0.0119731192669
451,object,airplane,0.0119694056859,airplane,1293178.0,1964646.0,38533.0,0.0119694056859
234,object,sea,0.0119539945556,sea,2272224.0,1982319.0,50258.0,0.0119539945556
227,object,ground,0.0119225885398,ground,7897532.0,1953161.0,116062.0,0.0119225885398
44,object,person,0.0118830869799,person,14523849.0,1973565.0,193738.0,0.0118830869799
372,object,cabinet,0.0118656005061,cabinet,5304483.0,1963781.0,85231.0,0.0118656005061
446,object,bed,0.0118463263414,bed,5819168.0,1956357.0,91033.0,0.0118463263414
56,object,mountain,0.0118365101201,mountain,5469345.0,1956596.0,86869.0,0.0118365101201
182,object,building,0.0118321464055,building,35246027.0,1994699.0,435485.0,0.0118321464055
440,object,person,0.0117641397944,person,14523849.0,1982314.0,191923.0,0.0117641397944
174,object,person,0.0117477270545,person,14523849.0,1974533.0,191568.0,0.0117477270545
129,object,bed,0.0117238461977,bed,5819168.0,1970621.0,90268.0,0.0117238461977
118,object,ceiling,0.0117205395647,ceiling,12114424.0,1952937.0,162967.0,0.0117205395647
14,object,sea,0.0116969965282,sea,2272224.0,1939419.0,48694.0,0.0116969965282
308,object,field,0.0116893149883,field,1883336.0,1965463.0,44470.0,0.0116893149883
265,object,building,0.0116866049953,building,35246027.0,1979533.0,430015.0,0.0116866049953
487,object,mountain,0.0116754042699,mountain,5469345.0,1973642.0,85897.0,0.0116754042699
250,object,road,0.0116729104362,road,12902631.0,1958146.0,171467.0,0.0116729104362
330,object,airplane,0.0116023743872,airplane,1293178.0,1949216.0,37188.0,0.0116023743872
119,object,skyscraper,0.0115631914258,skyscraper,1270392.0,1960118.0,36928.0,0.0115631914258
448,object,road,0.0115540450682,road,12902631.0,1975140.0,169935.0,0.0115540450682
65,object,car,0.011534501113,car,5354795.0,1960753.0,83419.0,0.011534501113
492,object,bed,0.01149240947,bed,5819168.0,1969979.0,88499.0,0.01149240947
368,object,building,0.0114890761174,building,35246027.0,1979236.0,422826.0,0.0114890761174
390,object,building,0.0114880589586,building,35246027.0,1962772.0,422602.0,0.0114880589586
31,object,windowpane,0.0114873610975,windowpane,6123214.0,1989475.0,92135.0,0.0114873610975
352,object,field,0.0114852455131,field,1883336.0,1965686.0,43705.0,0.0114852455131
58,object,mountain,0.0114758080936,mountain,5469345.0,1937574.0,84036.0,0.0114758080936
161,object,person,0.0114718336638,person,14523849.0,1962270.0,186981.0,0.0114718336638
145,object,bed,0.0114596450134,bed,5819168.0,1946629.0,87985.0,0.0114596450134
46,object,house,0.0114504678907,house,1833277.0,1972978.0,43090.0,0.0114504678907
112,object,field,0.0114012738015,field,1883336.0,1957253.0,43294.0,0.0114012738015
382,object,mountain,0.0113966965935,mountain,5469345.0,1969859.0,83827.0,0.0113966965935
472,object,ground,0.0113827949289,ground,7897532.0,1994615.0,111333.0,0.0113827949289
32,object,airplane,0.0113499182565,airplane,1293178.0,1960719.0,36517.0,0.0113499182565
36,object,ground,0.0113443331972,ground,7897532.0,1973127.0,110720.0,0.0113443331972
55,object,person,0.0113259722361,person,14523849.0,1973145.0,184752.0,0.0113259722361
384,object,car,0.0113229071824,car,5354795.0,1960587.0,81904.0,0.0113229071824
397,object,car,0.01132231628,car,5354795.0,1952479.0,81809.0,0.01132231628
139,object,curtain,0.0113205879243,curtain,3107136.0,1972342.0,56859.0,0.0113205879243
462,object,dog,0.0113179470731,dog,3793935.0,1957058.0,64361.0,0.0113179470731
442,object,train,0.0113008768009,train,1646804.0,1959412.0,40298.0,0.0113008768009
414,object,airplane,0.0112542643401,airplane,1293178.0,1971082.0,36328.0,0.0112542643401
396,object,person,0.0112376259673,person,14523849.0,1959387.0,183174.0,0.0112376259673
347,object,sea,0.0112310211337,sea,2272224.0,1955832.0,46958.0,0.0112310211337
296,object,car,0.0111535413711,car,5354795.0,1975871.0,80861.0,0.0111535413711
335,object,plant,0.0111409046415,plant,3236858.0,1962108.0,57283.0,0.0111409046415
22,object,building,0.0111297552848,building,35246027.0,1951193.0,409439.0,0.0111297552848
274,object,person,0.0111062863087,person,14523849.0,1961875.0,181084.0,0.0111062863087
209,object,bed,0.0110748651969,bed,5819168.0,1980856.0,85438.0,0.0110748651969
196,object,fence,0.0110664770227,fence,2232883.0,1958303.0,45874.0,0.0110664770227
241,object,water,0.011048261187,water,5649040.0,1970339.0,83261.0,0.011048261187
7,object,bed,0.0110279426787,bed,5819168.0,1961057.0,84864.0,0.0110279426787
17,object,airplane,0.0110017288342,airplane,1293178.0,1958244.0,35382.0,0.0110017288342
143,object,building,0.0109078395519,building,35246027.0,1964974.0,401512.0,0.0109078395519
132,object,person,0.010901882262,person,14523849.0,1951934.0,177680.0,0.010901882262
328,object,building,0.0109016880431,building,35246027.0,1945222.0,401075.0,0.0109016880431
326,object,bed,0.0109006227506,bed,5819168.0,2007167.0,84392.0,0.0109006227506
317,object,train,0.0108990866785,train,1646804.0,1972889.0,39026.0,0.0108990866785
70,object,person,0.0108930024684,person,14523849.0,1976913.0,177806.0,0.0108930024684
428,object,sea,0.010887067536,sea,2272224.0,1979845.0,45794.0,0.010887067536
24,object,cabinet,0.0108686135708,cabinet,5304483.0,1969491.0,78208.0,0.0108686135708
191,object,plant,0.0108470491411,plant,3236858.0,1975779.0,55935.0,0.0108470491411
318,object,train,0.0108279905131,train,1646804.0,1943935.0,38464.0,0.0108279905131
409,object,dog,0.0108252094752,dog,3793935.0,1990768.0,61950.0,0.0108252094752
285,object,bed,0.0108068680038,bed,5819168.0,1941140.0,82968.0,0.0108068680038
64,object,road,0.0107922469827,road,12902631.0,1949737.0,158579.0,0.0107922469827
50,object,table,0.0107868827435,table,4805122.0,1949148.0,72080.0,0.0107868827435
59,object,door,0.0107842248221,door,3042769.0,1962027.0,53397.0,0.0107842248221
433,object,train,0.0107826199416,train,1646804.0,1948383.0,38352.0,0.0107826199416
461,object,ground,0.0107722690963,ground,7897532.0,1968042.0,105142.0,0.0107722690963
469,object,train,0.0107151600439,train,1646804.0,1961532.0,38254.0,0.0107151600439
52,object,person,0.0107014302851,person,14523849.0,1958677.0,174519.0,0.0107014302851
339,object,person,0.010686076205,person,14523849.0,1969246.0,174383.0,0.010686076205
379,object,airplane,0.0106724449018,airplane,1293178.0,1968548.0,34443.0,0.0106724449018
299,object,curtain,0.0106668090161,curtain,3107136.0,1947994.0,53353.0,0.0106668090161
431,object,cat,0.0106410905183,cat,4163987.0,1961257.0,64493.0,0.0106410905183
259,object,plant,0.0106360711655,plant,3236858.0,1977822.0,54880.0,0.0106360711655
501,object,train,0.0106322808162,train,1646804.0,1973297.0,38085.0,0.0106322808162
504,object,cabinet,0.0106249833828,cabinet,5304483.0,1955668.0,76328.0,0.0106249833828
225,object,building,0.0106167486777,building,35246027.0,1958153.0,390838.0,0.0106167486777
342,object,train,0.0106072075754,train,1646804.0,1973761.0,38001.0,0.0106072075754
374,object,wall,0.0106056505266,wall,48887866.0,1998558.0,534020.0,0.0106056505266
218,object,train,0.010602533469,train,1646804.0,1967715.0,37921.0,0.010602533469
66,object,building,0.0106000373433,building,35246027.0,1970237.0,390356.0,0.0106000373433
476,object,building,0.0105688730087,building,35246027.0,1967144.0,389188.0,0.0105688730087
125,object,table,0.0105248579499,table,4805122.0,1987905.0,70751.0,0.0105248579499
360,object,mountain,0.0105211060167,mountain,5469345.0,1958549.0,77336.0,0.0105211060167
471,object,person,0.0104979780868,person,14523849.0,1952173.0,171168.0,0.0104979780868
301,object,road,0.0104935287539,road,12902631.0,1967814.0,154423.0,0.0104935287539
134,object,sea,0.0104846705308,sea,2272224.0,1967608.0,43992.0,0.0104846705308
490,object,road,0.0104769349994,road,12902631.0,1987939.0,154390.0,0.0104769349994
381,object,cabinet,0.0103961957462,cabinet,5304483.0,1957773.0,74723.0,0.0103961957462
407,object,field,0.0103946790203,field,1883336.0,1951811.0,39455.0,0.0103946790203
257,object,bed,0.0103916211565,bed,5819168.0,1962259.0,80030.0,0.0103916211565
199,object,train,0.0103794342347,train,1646804.0,1959318.0,37045.0,0.0103794342347
226,object,cabinet,0.0103501668252,cabinet,5304483.0,1994618.0,74773.0,0.0103501668252
80,object,person,0.0103475631052,person,14523849.0,1976913.0,168994.0,0.0103475631052
164,object,train,0.0103282209339,train,1646804.0,1990515.0,37183.0,0.0103282209339
410,object,dog,0.0103207514766,dog,3793935.0,1965355.0,58833.0,0.0103207514766
416,object,field,0.0103068346889,field,1883336.0,1969752.0,39308.0,0.0103068346889
83,object,train,0.0103021161922,train,1646804.0,1958253.0,36761.0,0.0103021161922
491,object,floor,0.0102928858213,floor,20366901.0,1959514.0,227462.0,0.0102928858213
434,object,case,0.0102883597078,case,608750.0,1980318.0,26366.0,0.0102883597078
190,object,ceiling,0.0102882926199,ceiling,12114424.0,1993073.0,143664.0,0.0102882926199
346,object,case,0.0102349128713,case,608750.0,1982152.0,26249.0,0.0102349128713
405,object,building,0.0101970868328,building,35246027.0,1966000.0,375624.0,0.0101970868328
399,object,building,0.0101855337719,building,35246027.0,1957697.0,375119.0,0.0101855337719
511,object,fence,0.0101679224864,fence,2232883.0,1970453.0,42309.0,0.0101679224864
358,object,ceiling,0.0101629264412,ceiling,12114424.0,1981541.0,141815.0,0.0101629264412
311,object,curtain,0.0101330894777,curtain,3107136.0,1954251.0,50773.0,0.0101330894777
304,object,airplane,0.0101180543352,airplane,1293178.0,1954397.0,32530.0,0.0101180543352
117,object,tree,0.0101044223019,tree,21215421.0,1958429.0,231816.0,0.0101044223019
204,object,stairway,0.0101041204217,stairway,488990.0,1961463.0,24512.0,0.0101041204217
128,object,dog,0.0100451518645,dog,3793935.0,1953130.0,57156.0,0.0100451518645
437,object,chair,0.0100450365868,chair,4632321.0,1978548.0,65746.0,0.0100450365868
5,object,windowpane,0.010044167497,windowpane,6123214.0,1975206.0,80533.0,0.010044167497
162,object,building,0.010043616679,building,35246027.0,1973047.0,370097.0,0.010043616679
28,object,mountain,0.0100342402871,mountain,5469345.0,1962191.0,73829.0,0.0100342402871
51,object,dog,0.00998313609613,dog,3793935.0,1957923.0,56854.0,0.00998313609613
152,object,airplane,0.00996154121912,airplane,1293178.0,1960808.0,32095.0,0.00996154121912
493,object,sea,0.00995654732355,sea,2272224.0,1943068.0,41556.0,0.00995654732355
282,object,case,0.00995606298152,case,608750.0,1954469.0,25268.0,0.00995606298152
159,object,tree,0.00994929916366,tree,21215421.0,1987134.0,228575.0,0.00994929916366
110,object,train,0.00991264677718,train,1646804.0,1961116.0,35413.0,0.00991264677718
42,object,case,0.00990710515363,case,608750.0,1958448.0,25184.0,0.00990710515363
262,object,person,0.00990122645053,person,14523849.0,1975383.0,161761.0,0.00990122645053
100,object,person,0.0098892269293,person,14523849.0,1982646.0,161638.0,0.0098892269293
127,object,painting,0.00987252489066,painting,2207098.0,1953597.0,40675.0,0.00987252489066
157,object,table,0.00985476179348,table,4805122.0,1957943.0,65998.0,0.00985476179348
309,object,building,0.00983236087415,building,35246027.0,1963574.0,362296.0,0.00983236087415
49,object,cabinet,0.00981935403802,cabinet,5304483.0,1969677.0,70733.0,0.00981935403802
61,object,curtain,0.00978917947088,curtain,3107136.0,1952239.0,49047.0,0.00978917947088
131,object,car,0.00978226025338,car,5354795.0,1959480.0,70857.0,0.00978226025338
84,object,train,0.00978124802269,train,1646804.0,1975866.0,35091.0,0.00978124802269
29,object,wall,0.00977978660804,wall,48887866.0,1978371.0,492643.0,0.00977978660804
489,object,train,0.0097796807166,train,1646804.0,1969110.0,35020.0,0.0097796807166
408,object,door,0.0097719141549,door,3042769.0,1971208.0,48522.0,0.0097719141549
26,object,cabinet,0.00975561202091,cabinet,5304483.0,1959091.0,70176.0,0.00975561202091
148,object,building,0.009751711883,building,35246027.0,1970615.0,359421.0,0.009751711883
213,object,mountain,0.00970745585918,mountain,5469345.0,1963155.0,71457.0,0.00970745585918
91,object,train,0.0097036326205,train,1646804.0,1972721.0,34785.0,0.0097036326205
243,object,windowpane,0.00967750198074,windowpane,6123214.0,1997085.0,77831.0,0.00967750198074
444,object,chair,0.00967511138822,chair,4632321.0,1976357.0,63327.0,0.00967511138822
231,object,field,0.00967265171137,field,1883336.0,1980552.0,37016.0,0.00967265171137
251,object,sofa,0.00965242108779,sofa,4094071.0,1958140.0,57860.0,0.00965242108779
271,object,snow,0.00964665222095,snow,995032.0,1945577.0,28096.0,0.00964665222095
135,object,building,0.00962301543679,building,35246027.0,1950490.0,354531.0,0.00962301543679
477,object,table,0.00955891503382,table,4805122.0,1960641.0,64061.0,0.00955891503382
366,object,person,0.00954834436171,person,14523849.0,1991208.0,156200.0,0.00954834436171
194,object,fence,0.00952596742313,fence,2232883.0,1959748.0,39562.0,0.00952596742313
380,object,ground,0.00952229866637,ground,7897532.0,1946963.0,92858.0,0.00952229866637
499,object,floor,0.00951943206149,floor,20366901.0,1985426.0,210775.0,0.00951943206149
473,object,person,0.00950876414466,person,14523849.0,1969379.0,155353.0,0.00950876414466
8,object,field,0.00950769254221,field,1883336.0,1957759.0,36176.0,0.00950769254221
385,object,bed,0.00948811990672,bed,5819168.0,1950643.0,73028.0,0.00948811990672
468,object,dog,0.00942556750836,dog,3793935.0,1952858.0,53661.0,0.00942556750836
426,object,windowpane,0.00942072769737,windowpane,6123214.0,1965886.0,75494.0,0.00942072769737
266,object,earth,0.00941664214544,earth,4188226.0,1962514.0,57379.0,0.00941664214544
289,object,table,0.00941397670891,table,4805122.0,1969034.0,63177.0,0.00941397670891
356,object,person,0.00938563665227,person,14523849.0,1939582.0,153083.0,0.00938563665227
133,object,sea,0.0093813611189,sea,2272224.0,1948164.0,39225.0,0.0093813611189
313,object,field,0.00934016995888,field,1883336.0,1970782.0,35665.0,0.00934016995888
258,object,building,0.00933789851249,building,35246027.0,1973091.0,344333.0,0.00933789851249
180,object,train,0.00931664746426,train,1646804.0,1954568.0,33243.0,0.00931664746426
116,object,earth,0.00929375239979,earth,4188226.0,1952188.0,56542.0,0.00929375239979
255,object,ground,0.00928611061138,ground,7897532.0,1965117.0,90743.0,0.00928611061138
256,object,building,0.00928424536844,building,35246027.0,1964530.0,342294.0,0.00928424536844
242,object,field,0.00924492312829,field,1883336.0,1961215.0,35217.0,0.00924492312829
149,object,case,0.00923788075022,case,608750.0,1951850.0,23438.0,0.00923788075022
99,object,airplane,0.00922740068815,airplane,1293178.0,1978493.0,29913.0,0.00922740068815
232,object,bed,0.00921316296773,bed,5819168.0,1950420.0,70929.0,0.00921316296773
93,object,sky,0.00917652368968,sky,36622673.0,1972497.0,350949.0,0.00917652368968
415,object,curtain,0.00912797396761,curtain,3107136.0,1951453.0,45757.0,0.00912797396761
332,object,building,0.00912112538704,building,35246027.0,1960502.0,336298.0,0.00912112538704
375,object,case,0.00907753600254,case,608750.0,1945087.0,22974.0,0.00907753600254
307,object,building,0.00905202300385,building,35246027.0,1972983.0,333885.0,0.00905202300385
509,object,train,0.00902783601282,train,1646804.0,1987014.0,32512.0,0.00902783601282
370,object,fence,0.00902177228617,fence,2232883.0,1945011.0,37355.0,0.00902177228617
207,object,sidewalk,0.00895043919569,sidewalk,4000805.0,1967154.0,52942.0,0.00895043919569
108,object,person,0.0089483202575,person,14523849.0,1994326.0,146499.0,0.0089483202575
291,object,horse,0.0088996847838,horse,1230680.0,1972860.0,28259.0,0.0088996847838
284,object,building,0.00886528286156,building,35246027.0,1991351.0,327219.0,0.00886528286156
427,object,case,0.00883675322657,case,608750.0,1980826.0,22683.0,0.00883675322657
362,object,airplane,0.00883280776578,airplane,1293178.0,1974150.0,28607.0,0.00883280776578
4,object,chair,0.00882138137727,chair,4632321.0,1975911.0,57784.0,0.00882138137727
404,object,sea,0.00881557809665,sea,2272224.0,1943353.0,36838.0,0.00881557809665
2,object,building,0.00879537909881,building,35246027.0,1979384.0,324557.0,0.00879537909881
394,object,windowpane,0.00877864435717,windowpane,6123214.0,1952743.0,70279.0,0.00877864435717
240,object,building,0.00876716475028,building,35246027.0,1948212.0,323254.0,0.00876716475028
203,object,sofa,0.00870192495916,sofa,4094071.0,1960627.0,52233.0,0.00870192495916
470,object,dog,0.00869197502755,dog,3793935.0,1947572.0,49475.0,0.00869197502755
146,object,sofa,0.00868533349761,sofa,4094071.0,1947937.0,52025.0,0.00868533349761
176,object,person,0.00865920771045,person,14523849.0,1965394.0,141558.0,0.00865920771045
33,object,truck,0.00865800294596,truck,316060.0,1977244.0,19685.0,0.00865800294596
252,object,field,0.00864718286278,field,1883336.0,1975384.0,33081.0,0.00864718286278
189,object,train,0.00863745483372,train,1646804.0,1946358.0,30770.0,0.00863745483372
114,object,train,0.00863373275175,train,1646804.0,1974413.0,30997.0,0.00863373275175
300,object,chair,0.00861319568854,chair,4632321.0,1964911.0,56338.0,0.00861319568854
315,object,airplane,0.0085914796938,airplane,1293178.0,1951955.0,27643.0,0.0085914796938
373,object,mountain,0.00859070174066,mountain,5469345.0,1943015.0,63135.0,0.00859070174066
137,object,airplane,0.00852714539841,airplane,1293178.0,1979778.0,27673.0,0.00852714539841
377,object,bed,0.00850946526721,bed,5819168.0,1955139.0,65597.0,0.00850946526721
474,object,wall,0.00849492433758,wall,48887866.0,1972191.0,428413.0,0.00849492433758
351,object,person,0.00847060863375,person,14523849.0,1947924.0,138354.0,0.00847060863375
507,object,building,0.00846644896745,building,35246027.0,1959123.0,312351.0,0.00846644896745
13,object,plant,0.00842374458284,plant,3236858.0,1960321.0,43414.0,0.00842374458284
195,object,horse,0.00834527038808,horse,1230680.0,1967284.0,26467.0,0.00834527038808
479,object,plant,0.00832945008351,plant,3236858.0,1980169.0,43096.0,0.00832945008351
340,object,plant,0.00832524957569,plant,3236858.0,1948988.0,42817.0,0.00832524957569
406,object,person,0.00824763535076,person,14523849.0,1966643.0,134895.0,0.00824763535076
418,object,train,0.00816426429104,train,1646804.0,1949203.0,29121.0,0.00816426429104
321,object,building,0.00812087362232,building,35246027.0,1948390.0,299618.0,0.00812087362232
254,object,ceiling,0.00808709064427,ceiling,12114424.0,1970216.0,112990.0,0.00808709064427
54,object,cat,0.00808600513785,cat,4163987.0,1965935.0,49169.0,0.00808600513785
177,object,car,0.00804953193947,car,5354795.0,1969956.0,58490.0,0.00804953193947
45,object,rock,0.00801923620581,rock,1615403.0,1946688.0,28338.0,0.00801923620581
18,object,curtain,0.00798211630487,curtain,3107136.0,1961493.0,40138.0,0.00798211630487
353,object,person,0.00794225424776,person,14523849.0,1961609.0,129900.0,0.00794225424776
369,object,sea,0.00788059655834,sea,2272224.0,1944951.0,32974.0,0.00788059655834
85,object,airplane,0.00783183598849,airplane,1293178.0,1957122.0,25258.0,0.00783183598849
338,object,boat,0.00782682595719,boat,1245134.0,1950831.0,24820.0,0.00782682595719
329,object,person,0.00780912329959,person,14523849.0,1970715.0,127810.0,0.00780912329959
187,object,plant,0.00778363806413,plant,3236858.0,1957923.0,40122.0,0.00778363806413
98,object,person,0.00774822173463,person,14523849.0,1960973.0,126746.0,0.00774822173463
147,object,airplane,0.00771243301508,airplane,1293178.0,1956486.0,24871.0,0.00771243301508
82,object,house,0.00771240001865,house,1833277.0,1949499.0,28951.0,0.00771240001865
160,object,bicycle,0.00749704289411,bicycle,1152271.0,1966020.0,23204.0,0.00749704289411
192,object,floor,0.00743788215114,floor,20366901.0,1969372.0,164908.0,0.00743788215114
6,object,person,0.00737688688769,person,14523849.0,1950573.0,120640.0,0.00737688688769
359,object,painting,0.00736076308235,painting,2207098.0,1966173.0,30494.0,0.00736076308235
97,object,person,0.00731415964242,person,14523849.0,1949248.0,119612.0,0.00731415964242
221,object,truck,0.00725248821718,truck,316060.0,1973438.0,16485.0,0.00725248821718
89,object,sidewalk,0.00720679539328,sidewalk,4000805.0,1966020.0,42694.0,0.00720679539328
350,object,table,0.00709876874236,table,4805122.0,1955669.0,47655.0,0.00709876874236
453,object,building,0.0070170243558,building,35246027.0,1944445.0,259148.0,0.0070170243558
27,object,wall,0.00687519968831,wall,48887866.0,1950459.0,347137.0,0.00687519968831
488,object,ground,0.00683074554737,ground,7897532.0,1957425.0,66860.0,0.00683074554737
21,object,building,0.00678986512568,building,35246027.0,1939361.0,250781.0,0.00678986512568
439,object,train,0.00667175918776,train,1646804.0,1970676.0,23975.0,0.00667175918776
188,object,building,0.00663918645202,building,35246027.0,1958549.0,245379.0,0.00663918645202
215,object,building,0.00660679874097,building,35246027.0,1965583.0,244236.0,0.00660679874097
371,object,person,0.00652745275934,person,14523849.0,1964200.0,106927.0,0.00652745275934
124,object,cabinet,0.00615552712562,cabinet,5304483.0,1970273.0,44506.0,0.00615552712562
121,object,door,0.00592933204259,door,3042769.0,1945031.0,29400.0,0.00592933204259
